pair_id,pair_file,output_human,gender_similarity,ethnicity_similarity,age_similarity,participant_gender,participant_ethnicity,participant_age
1328,"['2657_bf.jpg', '2656_bf.jpg']","[3.0, 0.0, 1.0, 3.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 2.0, 5.0]","[4.0, 3.0, 4.0, 4.0]","['W', 'W', 'W', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[34.0, 19.0, 42.0, 25.0]"
2238,"['4476_wf.jpg', '4477_wf.jpg']","[1.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 4.0, 5.0]","[2.0, 1.0, 1.0, 2.0]","[3.0, 1.0, 3.0, 4.0]","['W', 'W', 'W', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[34.0, 19.0, 42.0, 25.0]"
1835,"['3670_wf.jpg', '3671_wf.jpg']","[4.0, 3.0, 2.0, 3.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 2.0, 4.0, 4.0]","['W', 'W', 'W', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[34.0, 19.0, 42.0, 25.0]"
2445,"['4891_wm.jpg', '4890_wm.jpg']","[4.0, 0.0, 2.0, 1.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 3.0, 5.0]","[5.0, 1.0, 1.0, 3.0]","['W', 'W', 'W', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[34.0, 19.0, 42.0, 25.0]"
2492,"['4985_wm.jpg', '4984_wm.jpg']","[4.0, 0.0, 4.0, 2.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 3.0, 5.0, 5.0]","[5.0, 1.0, 5.0, 3.0]","['W', 'W', 'W', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[34.0, 19.0, 42.0, 25.0]"
1762,"['3525_bm.jpg', '3524_bm.jpg']","[1.0, 3.0, 1.0, 0.0]","[1.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 3.0, 3.0, 4.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
3191,"['6383_bm.jpg', '6382_bf.jpg']","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]","[4.0, 5.0, 4.0, 2.0]","[3.0, 1.0, 2.0, 1.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
571,"['1143_am.jpg', '1142_am.jpg']","[0.0, 3.0, 3.0, 1.0]","[1.0, 4.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[3.0, 4.0, 5.0, 5.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
1809,"['3619_bm.jpg', '3618_bm.jpg']","[1.0, 0.0, 2.0, 0.0]","[3.0, 2.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 4.0]","[3.0, 5.0, 2.0, 2.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
2727,"['5454_wm.jpg', '5455_wm.jpg']","[0.0, 0.0, 2.0, 0.0]","[4.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[2.0, 4.0, 4.0, 1.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
2848,"['5696_af.jpg', '5697_am.jpg']","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]","[4.0, 4.0, 2.0, 4.0]","[3.0, 4.0, 3.0, 4.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
2703,"['5407_wm.jpg', '5406_wm.jpg']","[1.0, 2.0, 1.0, 0.0]","[4.0, 4.0, 4.0, 5.0]","[5.0, 5.0, 4.0, 4.0]","[4.0, 3.0, 4.0, 4.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
1574,"['3149_bm.jpg', '3148_bm.jpg']","[0.0, 1.0, 1.0, 1.0]","[4.0, 4.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 4.0]","[3.0, 5.0, 3.0, 4.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
4059,"['8118_am.jpg', '8119_bf.jpg']","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 2.0, 2.0]","[1.0, 4.0, 3.0, 2.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
2610,"['5220_wm.jpg', '5221_wm.jpg']","[0.0, 2.0, 2.0, 0.0]","[5.0, 4.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 2.0, 5.0, 2.0]","['M', 'M', 'M', 'W']","[['SEA'], ['NAA'], ['W'], ['W']]","[25.0, 39.0, 26.0, 41.0]"
621,"['1243_am.jpg', '1242_am.jpg']","[1.0, 0.0, 0.0, 2.0]","[5.0, 5.0, 5.0, 4.0]","[4.0, 2.0, 4.0, 3.0]","[4.0, 1.0, 3.0, 3.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
3115,"['6230_af.jpg', '6231_af.jpg']","[1.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 2.0]","[2.0, 1.0, 4.0, 3.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
2239,"['4478_wf.jpg', '4479_wf.jpg']","[3.0, 0.0, 2.0, 3.0]","[5.0, 4.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 4.0]","[1.0, 2.0, 5.0, 4.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
2469,"['4938_wm.jpg', '4939_wm.jpg']","[1.0, 0.0, 1.0, 0.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 5.0]","[4.0, 3.0, 3.0, 5.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
611,"['1223_am.jpg', '1222_am.jpg']","[3.0, 4.0, 3.0, 4.0]","[5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
353,"['707_af.jpg', '706_af.jpg']","[3.0, 0.0, 3.0, 3.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0]","[3.0, 4.0, 4.0, 3.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
644,"['1289_am.jpg', '1288_am.jpg']","[3.0, 4.0, 3.0, 3.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[3.0, 5.0, 4.0, 5.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
2218,"['4437_wf.jpg', '4436_wf.jpg']","[1.0, 1.0, 0.0, 2.0]","[5.0, 5.0, 5.0, 5.0]","[2.0, 4.0, 5.0, 5.0]","[1.0, 4.0, 2.0, 5.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
3409,"['6818_bf.jpg', '6819_bf.jpg']","[1.0, 0.0, 3.0, 1.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0]","[3.0, 4.0, 2.0, 4.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
2670,"['5341_wm.jpg', '5340_wm.jpg']","[0.0, 4.0, 1.0, 1.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0]","[2.0, 5.0, 2.0, 4.0]","['M', 'M', 'M', 'W']","[['EA'], ['NAA'], ['W'], ['W']]","[23.0, 35.0, 32.0, 0]"
763,"['1526_am.jpg', '1527_am.jpg']","[1.0, 0.0, 2.0, 2.0]","[1.0, 1.0, 4.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[3.0, 5.0, 3.0, 3.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
2502,"['5004_wm.jpg', '5005_wm.jpg']","[1.0, 0.0, 1.0, 2.0]","[4.0, 2.0, 3.0, 5.0]","[5.0, 5.0, 4.0, 3.0]","[4.0, 4.0, 2.0, 3.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
4,"['9_af.jpg', '8_af.jpg']","[3.0, 4.0, 1.0, 3.0]","[4.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 5.0, 3.0, 4.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
2726,"['5452_wm.jpg', '5453_wm.jpg']","[0.0, 0.0, 1.0, 1.0]","[2.0, 1.0, 4.0, 5.0]","[4.0, 5.0, 2.0, 3.0]","[4.0, 4.0, 1.0, 2.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
330,"['660_af.jpg', '661_af.jpg']","[0.0, 4.0, 3.0, 3.0]","[2.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 4.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
2653,"['5307_wm.jpg', '5306_wm.jpg']","[3.0, 4.0, 3.0, 2.0]","[4.0, 5.0, 4.0, 5.0]","[4.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 5.0, 3.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
2346,"['4693_wm.jpg', '4692_wm.jpg']","[2.0, 0.0, 1.0, 1.0]","[3.0, 1.0, 4.0, 5.0]","[3.0, 1.0, 4.0, 2.0]","[3.0, 1.0, 1.0, 2.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
4023,"['8047_wf.jpg', '8046_wf.jpg']","[0.0, 0.0, 2.0, 3.0]","[4.0, 5.0, 5.0, 5.0]","[3.0, 1.0, 3.0, 5.0]","[3.0, 4.0, 4.0, 4.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
3820,"['7640_wf.jpg', '7641_wf.jpg']","[0.0, 0.0, 0.0, 1.0]","[2.0, 1.0, 4.0, 5.0]","[3.0, 4.0, 4.0, 3.0]","[2.0, 4.0, 3.0, 2.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
2571,"['5142_wm.jpg', '5143_wm.jpg']","[0.0, 0.0, 1.0, 1.0]","[1.0, 1.0, 4.0, 5.0]","[1.0, 5.0, 3.0, 2.0]","[1.0, 4.0, 3.0, 2.0]","['W', 'M', 'M', 'W']","[['SA'], ['W'], ['W'], ['W', 'LA', 'SEA']]","[53.0, 37.0, 31.0, 37.0]"
1486,"['2973_bm.jpg', '2972_bm.jpg']","[4.0, 4.0, 4.0, 3.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 4.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
2566,"['5132_wm.jpg', '5133_wm.jpg']","[0.0, 0.0, 2.0, 0.0]","[5.0, 2.0, 5.0, 5.0]","[2.0, 1.0, 4.0, 4.0]","[1.0, 1.0, 1.0, 2.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
245,"['491_af.jpg', '490_af.jpg']","[3.0, 4.0, 4.0, 0.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0]","[3.0, 5.0, 5.0, 4.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
5033,"['10067_wf.jpg', '10066_af.jpg']","[0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 5.0]","[1.0, 4.0, 1.0, 1.0]","[3.0, 5.0, 1.0, 1.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
2552,"['5105_wm.jpg', '5104_wm.jpg']","[0.0, 3.0, 2.0, 1.0]","[5.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 5.0, 4.0, 4.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
4098,"['8196_am.jpg', '8197_bf.jpg']","[0.0, 3.0, 0.0, 0.0]","[1.0, 4.0, 1.0, 2.0]","[1.0, 5.0, 1.0, 1.0]","[1.0, 4.0, 3.0, 2.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
2728,"['5457_wm.jpg', '5456_wm.jpg']","[0.0, 1.0, 1.0, 0.0]","[3.0, 4.0, 3.0, 1.0]","[1.0, 5.0, 5.0, 4.0]","[2.0, 4.0, 3.0, 2.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
4101,"['8202_am.jpg', '8203_bf.jpg']","[0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 2.0, 1.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
4446,"['8893_bf.jpg', '8892_af.jpg']","[0.0, 0.0, 0.0, 0.0]","[5.0, 1.0, 1.0, 5.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
2451,"['4903_wm.jpg', '4902_wm.jpg']","[1.0, 1.0, 0.0, 0.0]","[5.0, 2.0, 5.0, 5.0]","[4.0, 2.0, 3.0, 4.0]","[4.0, 2.0, 4.0, 3.0]","['M', 'M', 'M', 'M']","[['SA'], ['NAA'], ['W'], ['W']]","[27.0, 26.0, 23.0, 28.0]"
2554,"['5108_wm.jpg', '5109_wm.jpg']","[0.0, 0.0, 0.0, 0.0, 1.0]","[2.0, 4.0, 5.0, 5.0, 2.0]","[2.0, 3.0, 4.0, 5.0, 3.0]","[3.0, 4.0, 4.0, 4.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
1955,"['3910_wf.jpg', '3911_wf.jpg']","[0.0, 3.0, 3.0, 1.0, 2.0]","[1.0, 3.0, 5.0, 5.0, 2.0]","[1.0, 4.0, 5.0, 5.0, 4.0]","[2.0, 5.0, 4.0, 2.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
2224,"['4448_wf.jpg', '4449_wf.jpg']","[0.0, 1.0, 3.0, 3.0, 2.0]","[4.0, 4.0, 5.0, 5.0, 4.0]","[4.0, 4.0, 5.0, 5.0, 4.0]","[2.0, 4.0, 4.0, 4.0, 3.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
257,"['514_af.jpg', '515_af.jpg']","[3.0, 0.0, 1.0, 2.0, 1.0]","[4.0, 1.0, 5.0, 4.0, 1.0]","[4.0, 2.0, 2.0, 4.0, 2.0]","[4.0, 2.0, 3.0, 4.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
2317,"['4635_wm.jpg', '4634_wm.jpg']","[1.0, 3.0, 3.0, 2.0, 4.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
4532,"['9064_af.jpg', '9065_bf.jpg']","[1.0, 0.0, 0.0, 0.0, 1.0]","[1.0, 1.0, 5.0, 4.0, 2.0]","[2.0, 1.0, 2.0, 2.0, 1.0]","[2.0, 2.0, 3.0, 3.0, 2.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
2963,"['5927_am.jpg', '5926_am.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 3.0, 5.0, 5.0, 1.0]","[1.0, 3.0, 1.0, 1.0, 1.0]","[1.0, 4.0, 1.0, 1.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
1537,"['3075_bm.jpg', '3074_bm.jpg']","[3.0, 3.0, 1.0, 0.0, 1.0]","[4.0, 4.0, 5.0, 5.0, 2.0]","[4.0, 4.0, 4.0, 2.0, 4.0]","[2.0, 4.0, 3.0, 3.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
3995,"['7990_wf.jpg', '7991_wf.jpg']","[1.0, 1.0, 0.0, 0.0, 0.0]","[3.0, 3.0, 5.0, 5.0, 1.0]","[1.0, 2.0, 1.0, 1.0, 1.0]","[1.0, 4.0, 3.0, 3.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
2425,"['4850_wm.jpg', '4851_wm.jpg']","[1.0, 2.0, 1.0, 1.0, 1.0]","[4.0, 4.0, 5.0, 5.0, 2.0]","[2.0, 5.0, 3.0, 2.0, 1.0]","[2.0, 4.0, 3.0, 3.0, 4.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['O'], ['W'], ['W'], ['EA']]","[21.0, 37.0, 45.0, 45.0, 20.0]"
2288,"['4577_wm.jpg', '4576_wm.jpg']","[0.0, 1.0, 3.0, 1.0]","[5.0, 5.0, 3.0, 5.0]","[2.0, 4.0, 5.0, 4.0]","[2.0, 1.0, 2.0, 2.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
641,"['1283_am.jpg', '1282_am.jpg']","[0.0, 2.0, 2.0, 2.0]","[5.0, 4.0, 4.0, 5.0]","[5.0, 5.0, 3.0, 5.0]","[3.0, 4.0, 4.0, 5.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
269,"['538_af.jpg', '539_af.jpg']","[3.0, 2.0, 2.0, 1.0]","[5.0, 4.0, 1.0, 5.0]","[5.0, 4.0, 5.0, 5.0]","[4.0, 3.0, 4.0, 4.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
1127,"['2254_bf.jpg', '2255_bf.jpg']","[1.0, 4.0, 4.0, 4.0]","[5.0, 5.0, 5.0, 5.0]","[2.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
2112,"['4225_wf.jpg', '4224_wf.jpg']","[3.0, 2.0, 2.0, 2.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 5.0, 5.0, 4.0]","[2.0, 3.0, 4.0, 3.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
3197,"['6395_bm.jpg', '6394_bf.jpg']","[1.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0]","[4.0, 4.0, 5.0, 2.0]","[4.0, 3.0, 4.0, 3.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
2237,"['4474_wf.jpg', '4475_wf.jpg']","[3.0, 3.0, 2.0, 1.0]","[4.0, 4.0, 4.0, 5.0]","[4.0, 5.0, 4.0, 5.0]","[4.0, 4.0, 4.0, 4.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
923,"['1846_bf.jpg', '1847_bf.jpg']","[1.0, 4.0, 2.0, 1.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
2688,"['5376_wm.jpg', '5377_wm.jpg']","[4.0, 1.0, 2.0, 0.0]","[5.0, 5.0, 1.0, 5.0]","[5.0, 3.0, 4.0, 5.0]","[5.0, 4.0, 4.0, 4.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
2612,"['5225_wm.jpg', '5224_wm.jpg']","[3.0, 0.0, 2.0, 3.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 2.0, 3.0, 5.0]","[5.0, 3.0, 4.0, 5.0]","['M', 'M', 'W', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[22.0, 21.0, 27.0, 24.0]"
