pair_id,pair_file,output_human,output,gender_similarity,ethnicity_similarity,age_similarity,participant_gender,participant_ethnicity,participant_age
1167,"['2334_bf.jpg', '2335_bf.jpg']","[3.0, 3.0, 3.0, 4.0]",TP,"[5.0, 5.0, 4.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 3.0, 5.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
1252,"['2504_bf.jpg', '2505_bf.jpg']","[4.0, 4.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
2341,"['4682_wm.jpg', '4683_wm.jpg']","[4.0, 4.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
2851,"['5703_am.jpg', '5702_af.jpg']","[1.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[5.0, 4.0, 1.0, 1.0]","[5.0, 4.0, 1.0, 4.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
845,"['1690_am.jpg', '1691_am.jpg']","[3.0, 3.0, 0.0, 4.0]",TP,"[5.0, 5.0, 2.0, 5.0]","[5.0, 4.0, 1.0, 5.0]","[2.0, 5.0, 2.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
671,"['1343_am.jpg', '1342_am.jpg']","[0.0, 4.0, 0.0, 3.0]",TP,"[5.0, 5.0, 1.0, 5.0]","[5.0, 5.0, 2.0, 4.0]","[1.0, 5.0, 1.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
864,"['1729_am.jpg', '1728_am.jpg']","[1.0, 4.0, 1.0, 0.0]",TP,"[5.0, 5.0, 2.0, 5.0]","[2.0, 5.0, 2.0, 2.0]","[5.0, 5.0, 4.0, 2.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
411,"['822_af.jpg', '823_af.jpg']","[2.0, 4.0, 4.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[2.0, 5.0, 5.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
1702,"['3405_bm.jpg', '3404_bm.jpg']","[3.0, 4.0, 4.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
4711,"['9423_wm.jpg', '9422_af.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[1.0, 3.0, 1.0, 2.0]","[1.0, 2.0, 1.0, 1.0]","['M', 'W', 'M', 'M']","[['W'], ['NAA'], ['EA'], ['LA']]","[41.0, 31.0, 23.0, 22.0]"
4195,"['8391_af.jpg', '8390_bm.jpg']","[0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[3.0, 1.0, 1.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
3602,"['7204_wf.jpg', '7205_wm.jpg']","[0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[5.0, 5.0, 5.0]","[1.0, 1.0, 1.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
3224,"['6449_bm.jpg', '6448_bf.jpg']","[2.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[5.0, 5.0, 4.0]","[2.0, 2.0, 2.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
4594,"['9189_wf.jpg', '9188_am.jpg']","[0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[5.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
1057,"['2115_bf.jpg', '2114_bf.jpg']","[0.0, 0.0, 2.0]",TP,"[5.0, 5.0, 5.0]","[5.0, 5.0, 4.0]","[4.0, 2.0, 3.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
1305,"['2611_bf.jpg', '2610_bf.jpg']","[3.0, 4.0, 2.0]",TP,"[5.0, 5.0, 5.0]","[5.0, 5.0, 3.0]","[5.0, 5.0, 3.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
4537,"['9075_bf.jpg', '9074_af.jpg']","[0.0, 0.0, 0.0]",TN,"[5.0, 5.0, 5.0]","[3.0, 1.0, 1.0]","[4.0, 4.0, 2.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
3518,"['7037_wm.jpg', '7036_wf.jpg']","[0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[4.0, 4.0, 4.0]","[2.0, 2.0, 2.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
3133,"['6267_bm.jpg', '6266_bf.jpg']","[0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0]","[4.0, 5.0, 2.0]","[3.0, 2.0, 2.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
1792,"['3585_bm.jpg', '3584_bm.jpg']","[0.0, 2.0, 3.0]",TP,"[5.0, 5.0, 5.0]","[1.0, 4.0, 4.0]","[4.0, 2.0, 5.0]","['M', 'W', 'M']","[['W'], ['O'], ['SA']]","[45.0, 25.0, 25.0]"
4578,"['9156_am.jpg', '9157_wf.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[3.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[3.0, 1.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
2310,"['4620_wm.jpg', '4621_wm.jpg']","[0.0, 0.0, 0.0, 0.0]",TP,"[4.0, 5.0, 5.0, 2.0]","[4.0, 5.0, 4.0, 2.0]","[2.0, 1.0, 3.0, 2.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
2856,"['5713_am.jpg', '5712_af.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[2.0, 1.0, 5.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
172,"['345_af.jpg', '344_af.jpg']","[2.0, 4.0, 3.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[3.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
3274,"['6549_bm.jpg', '6548_bm.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 3.0]","[4.0, 5.0, 2.0, 4.0]","[2.0, 1.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
5013,"['10027_wf.jpg', '10026_af.jpg']","[1.0, 0.0, 0.0, 2.0]",TN,"[4.0, 5.0, 5.0, 3.0]","[3.0, 1.0, 1.0, 3.0]","[2.0, 1.0, 1.0, 3.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
4385,"['8770_am.jpg', '8771_bm.jpg']","[2.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 1.0]","[4.0, 1.0, 1.0, 1.0]","[4.0, 2.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
5260,"['10521_wm.jpg', '10520_bf.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 2.0, 3.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
4485,"['8971_bf.jpg', '8970_af.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 1.0]","[1.0, 1.0, 2.0, 1.0]","[2.0, 1.0, 1.0, 1.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
419,"['839_af.jpg', '838_af.jpg']","[2.0, 3.0, 4.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[2.0, 4.0, 5.0, 5.0]","[3.0, 3.0, 5.0, 5.0]","['NB', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['SA']]","[30.0, 31.0, 18.0, 24.0]"
3935,"['7871_wf.jpg', '7870_wf.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 5.0]","[4.0, 2.0, 5.0, 1.0]","[4.0, 1.0, 4.0, 4.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
2832,"['5664_af.jpg', '5665_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[5.0, 1.0, 1.0, 3.0]","[5.0, 2.0, 1.0, 2.0]","[3.0, 1.0, 1.0, 1.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
5341,"['10683_wm.jpg', '10682_bm.jpg']","[1.0, 0.0, 0.0, 0.0]",TN,"[3.0, 5.0, 5.0, 5.0]","[3.0, 4.0, 4.0, 1.0]","[3.0, 4.0, 1.0, 3.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
4851,"['9703_wm.jpg', '9702_am.jpg']","[1.0, 0.0, 0.0, 0.0]",TN,"[2.0, 4.0, 5.0, 5.0]","[2.0, 1.0, 1.0, 1.0]","[2.0, 1.0, 1.0, 1.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
5335,"['10670_bm.jpg', '10671_wm.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 1.0, 1.0]","[4.0, 1.0, 1.0, 1.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
428,"['856_af.jpg', '857_af.jpg']","[1.0, 2.0, 1.0, 0.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0]","[4.0, 2.0, 2.0, 2.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
4132,"['8265_bf.jpg', '8264_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[4.0, 1.0, 5.0, 5.0]","[4.0, 1.0, 1.0, 1.0]","[4.0, 4.0, 1.0, 3.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
1549,"['3098_bm.jpg', '3099_bm.jpg']","[3.0, 4.0, 3.0, 0.0]",TP,"[4.0, 5.0, 5.0, 2.0]","[4.0, 5.0, 5.0, 1.0]","[4.0, 5.0, 4.0, 4.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
2094,"['4189_wf.jpg', '4188_wf.jpg']","[3.0, 3.0, 3.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
1206,"['2412_bf.jpg', '2413_bf.jpg']","[3.0, 4.0, 3.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SA'], ['NAA']]","[30.0, 31.0, 39.0, 36.0]"
2169,"['4339_wf.jpg', '4338_wf.jpg']","[1.0, 4.0, 4.0, 3.0]",TP,"[1.0, 5.0, 5.0, 5.0]","[3.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
3809,"['7618_wf.jpg', '7619_wf.jpg']","[1.0, 0.0, 0.0, 0.0]",TN,"[2.0, 5.0, 5.0, 5.0]","[5.0, 3.0, 3.0, 4.0]","[5.0, 2.0, 1.0, 1.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
1292,"['2585_bf.jpg', '2584_bf.jpg']","[3.0, 4.0, 4.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[1.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
3371,"['6742_bm.jpg', '6743_bm.jpg']","[1.0, 0.0, 2.0, 0.0]",TN,"[4.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 4.0, 3.0]","[2.0, 3.0, 2.0, 3.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
4375,"['8751_bm.jpg', '8750_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 5.0, 4.0]","[2.0, 4.0, 2.0, 4.0]","[1.0, 1.0, 1.0, 3.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
130,"['261_af.jpg', '260_af.jpg']","[4.0, 0.0, 3.0, 3.0]",TP,"[5.0, 5.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 3.0]","[5.0, 2.0, 4.0, 3.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
2541,"['5083_wm.jpg', '5082_wm.jpg']","[4.0, 4.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
1447,"['2894_bm.jpg', '2895_bm.jpg']","[3.0, 3.0, 4.0, 4.0]",TP,"[4.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0]","[4.0, 2.0, 5.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
1631,"['3262_bm.jpg', '3263_bm.jpg']","[3.0, 4.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
451,"['902_af.jpg', '903_af.jpg']","[1.0, 0.0, 3.0, 4.0]",TP,"[4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0]","[4.0, 3.0, 4.0, 5.0]","['W', 'M', 'W', 'M']","[['W'], ['NTA'], ['SA'], ['NAA']]","[68.0, 26.0, 33.0, 29.0]"
837,"['1674_am.jpg', '1675_am.jpg']","[3.0, 3.0, 2.0, 3.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 4.0]","[3.0, 2.0, 4.0, 3.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
2888,"['5776_am.jpg', '5777_am.jpg']","[0.0, 2.0, 3.0, 0.0]",TN,"[3.0, 5.0, 4.0, 1.0]","[2.0, 4.0, 4.0, 1.0]","[1.0, 2.0, 4.0, 1.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
4900,"['9801_wm.jpg', '9800_am.jpg']","[0.0, 3.0, 0.0, 0.0]",TN,"[5.0, 5.0, 1.0, 5.0]","[1.0, 4.0, 1.0, 1.0]","[4.0, 2.0, 1.0, 1.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
2236,"['4472_wf.jpg', '4473_wf.jpg']","[1.0, 2.0, 0.0, 1.0]",TP,"[5.0, 5.0, 3.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[4.0, 3.0, 4.0, 5.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
3583,"['7167_wm.jpg', '7166_wf.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[4.0, 2.0, 1.0, 1.0]","[3.0, 2.0, 1.0, 1.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
4834,"['9669_wm.jpg', '9668_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[5.0, 5.0, 1.0, 5.0]","[1.0, 2.0, 1.0, 1.0]","[2.0, 2.0, 1.0, 2.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
3645,"['7291_wm.jpg', '7290_wm.jpg']","[1.0, 2.0, 3.0, 0.0]",TN,"[5.0, 5.0, 5.0, 1.0]","[4.0, 4.0, 5.0, 5.0]","[1.0, 3.0, 1.0, 1.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
4117,"['8235_bf.jpg', '8234_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[4.0, 2.0, 1.0, 1.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
4097,"['8194_am.jpg', '8195_bf.jpg']","[0.0, 1.0, 0.0, 1.0]",TN,"[3.0, 1.0, 2.0, 5.0]","[1.0, 2.0, 1.0, 4.0]","[1.0, 1.0, 3.0, 4.0]","['W', 'M', 'M', 'M']","[['W'], ['NAA'], ['SA'], ['EA']]","[45.0, 23.0, 28.0, 37.0]"
